,customer_id,probability_of_churn,prediction_of_churn
2771,3946-JEWRQ,0.2720265863261069,0
3230,4628-CTTLA,0.11931190576912536,0
3467,4912-PIGUY,0.7810880641304623,1
5999,8465-SBRXP,0.14000195053352082,0
2750,3913-FCUUW,0.007310231709262095,0
6475,9170-ARBTB,0.00619723429649459,0
967,1400-MMYXY,0.7667420102719558,1
3320,4727-MCYZG,0.39673173324795186,0
248,0376-YMCJC,0.5842279244586531,1
6393,9057-SIHCH,0.7931719785822801,1
1373,2038-LLMLM,0.4971315777579154,0
1299,1930-QPBVZ,0.023912348499089443,0
4295,6048-UWKAL,0.06802827270072997,0
812,1184-PJVDB,0.6791961668225441,1
4720,6650-BWFRT,0.07796345664328178,0
5485,7721-DVEKZ,0.22121208717098817,0
5820,8191-XWSZG,0.0074132565737888255,0
3985,5619-PTMIK,0.08667877002459214,0
5794,8158-WPEZG,0.4526129191490349,0
7031,9974-JFBHQ,0.1954340202168354,0
592,0870-VEMYL,0.19835997250472703,0
5251,7399-QHBJS,0.004597307264160191,0
2555,3654-ARMGP,0.025541543279441394,0
1016,1468-DEFNC,0.004736655025326015,0
4839,6818-WOBHJ,0.23185144305309807,0
3941,5546-QUERU,0.08875735265090182,0
5482,7717-BICXI,0.002544152714631722,0
3414,4836-WNFNO,0.0020092584180758898,0
4115,5820-PTRYM,0.027228133671220702,0
1319,1963-SVUCV,0.46178941025866854,0
3387,4817-VYYWS,0.6073367285155796,1
3487,4939-KYYPY,0.20882956548142198,0
6453,9135-MGVPY,0.014638423811529336,0
1571,2282-YGNOR,0.040502605807849215,0
5895,8292-TYSPY,0.21829936770866698,0
5342,7548-SEPYI,0.7015045144030216,1
6351,8992-JQYUN,0.7331764803724417,1
4450,6270-OMFIW,0.18859382015319873,0
4560,6427-FEFIG,0.06443674405721485,0
6314,8938-UMKPI,0.5378603980481281,1
415,0617-AQNWT,0.014012799338861539,0
108,0191-ZHSKZ,0.27376466594389814,0
4620,6513-EECDB,0.7723204917360228,1
6853,9734-YWGEX,0.6036718725826721,1
2288,3269-ATYWD,0.5613200632531519,1
5750,8089-UZWLX,0.11736507574023504,0
1034,1494-EJZDW,0.0399621408404378,0
3300,4706-DGAHW,0.5098221077922681,1
4021,5669-SRAIP,0.5848165954971556,1
1280,1902-XBTFB,0.5280030356437821,1
5204,7321-PKUYW,0.587598074121522,1
960,1394-SUIUH,0.22563555524078238,0
362,0531-ZZJWQ,0.34309081452593243,0
5028,7067-KSAZT,0.28563627415790155,0
3661,5172-RKOCB,0.06545280854749176,0
6944,9847-HNVGP,0.05126603057541983,0
1474,2180-DXNEG,0.6962811424065778,1
3619,5133-POWUA,0.4530847890870423,0
4254,5995-SNNEW,0.656790634034559,1
5132,7225-IILWY,0.00224477787513109,0
4837,6817-WTYHE,0.35901245808071497,0
146,0239-OXEXL,0.15859239773012582,0
3072,4395-PZMSN,0.6994150610169363,1
5568,7845-URHJN,0.15043289798906123,0
3318,4724-WXVWF,0.33058566346576623,0
2108,3026-ATZYV,0.04279839347614511,0
4662,6581-NQCBA,0.5253159646994552,1
3919,5515-RUGKN,0.4109701609775237,0
3993,5628-RKIFK,0.3482479567727333,0
1937,2812-ENYMO,0.10760103995515315,0
6371,9027-YFHQJ,0.2647623496018867,0
6503,9225-BZLNZ,0.030683522627293312,0
2212,3166-PNEOF,0.02134894815700474,0
5754,8096-LOIST,0.3929717784375065,0
3980,5606-AMZBO,0.48460818193362487,0
993,1442-OKRJE,0.1001539139027192,0
4749,6689-TCZHQ,0.6714900773598316,1
5101,7167-PCEYD,0.002884057305149581,0
2661,3780-DDGSE,0.24572604758923655,0
1826,2664-XJZNO,0.05335362653818021,0
6197,8766-PAFNE,0.01661652044793756,0
4110,5813-UECBU,0.40368137001855636,0
5159,7252-NTGSS,0.3631573932842362,0
4270,6015-VVHHE,0.7240706208630268,1
5051,7103-ZGVNT,0.011266336368105975,0
1138,1676-MQAOA,0.009376621611357005,0
6622,9411-TPQQV,0.08874449054098743,0
3158,4529-CKBCL,0.7382355309458862,1
1151,1697-BCSHV,0.08713746456694747,0
3262,4662-EKDPQ,0.4343082491234271,0
1257,1855-CFULU,0.22614962343328576,0
2752,3914-FDRHP,0.5544730854348188,1
3527,5003-OKNNK,0.04848623651820289,0
2746,3908-BLSYF,0.6118752342062457,1
1911,2786-GCDPI,0.5404653213331659,1
5185,7295-JOMMD,0.576218074112047,1
6764,9603-OAIHC,0.7505697485135471,1
1957,2834-JKOOW,0.09073466235133977,0
6210,8780-IXSTS,0.7049222963533895,1
3159,4530-NDRKU,0.022035112942635163,0
1263,1866-RZZQS,0.6524521529975043,1
2169,3097-NQYSN,0.7270032326904773,1
373,0556-FJEGU,0.014068447230255698,0
5247,7396-VJUZB,0.2957642276450146,0
874,1265-ZFOSD,0.014841601514356888,0
6035,8548-AWOFC,0.06424732043280318,0
6118,8663-UPDGF,0.20286185739109566,0
642,0940-OUQEC,0.5425021734294054,1
3311,4716-MRVEN,0.026817781969230858,0
5665,7989-AWGEH,0.1233203611231823,0
6847,9728-FTTVZ,0.7089128002858591,1
1110,1623-NLDOT,0.032993481056869375,0
6941,9845-PEEKO,0.07427353695834486,0
5994,8455-HIRAQ,0.29314086096145736,0
4191,5919-TMRGD,0.7263048644876584,1
3781,5318-YKDPV,0.035196242528419734,0
3120,4475-NVTLU,0.008661880071277306,0
764,1112-CUNAO,0.6063233387885711,1
2287,3266-FTKHB,0.0328890416843896,0
2951,4208-UFFGW,0.4018730884556312,0
1199,1766-GKNMI,0.6003590068418236,1
118,0206-TBWLC,0.13835734082288548,0
755,1098-TDVUQ,0.2881868832580838,0
2464,3524-WQDSG,0.43330315762804394,0
4863,6855-VLGOS,0.0019064093795084244,0
5399,7609-NRNCA,0.04977390247226708,0
4746,6686-YPGHK,0.22007338633886278,0
940,1360-JYXKQ,0.2591770728214461,0
4396,6198-ZFIOJ,0.647177781256852,1
4329,6108-OQZDQ,0.7085523743322872,1
3149,4521-YEEHE,0.6047419175427292,1
6336,8972-HJWNV,0.7622115123974367,1
2886,4115-BNPJY,0.047804927196507564,0
2823,4013-GUXND,0.2245049536514621,0
1547,2257-BOVXD,0.3465333645538863,0
6964,9881-VCZEP,0.21132123667416286,0
326,0485-ZBSLN,0.0027534666314405778,0
3347,4770-UEZOX,0.6503295611974345,1
2246,3209-ZPKFI,0.08778800597271548,0
5102,7168-HDQHG,0.03211731485924694,0
4473,6308-CQRBU,0.08985203394719894,0
6273,8878-HMWBV,0.5181016825832963,1
48,0082-LDZUE,0.4532634974456094,0
6461,9142-KZXOP,0.19243823305379096,0
5614,7905-TVXTA,0.39277610560700466,0
687,1016-DJTSV,0.7014653729836702,1
1260,1866-DIOQZ,0.016700906948490208,0
159,0259-GBZSH,0.7799374803325171,1
4236,5977-CKHON,0.3727199366765362,0
1557,2270-CHBFN,0.1802961183894972,0
6962,9878-TNQGW,0.7318459925575399,1
651,0953-LGOVU,0.2365663168671461,0
4972,6994-FGRHH,0.1431334570499936,0
2559,3658-KIBGF,0.3890915959263021,0
1839,2674-MLXMN,0.3096131182966416,0
124,0218-QNVAS,0.09873853082073589,0
6611,9392-XBGTD,0.01751206562851646,0
6791,9638-JIQYA,0.5954605770774991,1
610,0895-LNKRC,0.07810064916041018,0
6,0013-SMEOE,0.06556855407091389,0
1079,1571-SAVHK,0.6111054180530405,1
5108,7180-PISOG,0.7169887138804927,1
6583,9360-AHGNL,0.23792654046654232,0
791,1154-HYWWO,0.033624457509653476,0
6032,8544-GOQSH,0.3883579969978567,0
3590,5089-IFSDP,0.09615490781802391,0
4926,6928-ONTRW,0.0012422522171500613,0
6284,8887-IPQNC,0.3630696499107695,0
648,0947-IDHRQ,0.6175982664723955,1
5357,7566-DSRLQ,0.12901179278095065,0
5113,7188-CBBBA,0.18545593716034134,0
6054,8580-AECUZ,0.7836511290817856,1
397,0585-EGDDA,0.3239893442442561,0
3760,5296-PSYVW,0.0028490533152974043,0
84,0135-NMXAP,0.5768481652409317,1
4766,6710-HSJRD,0.4283359241081115,0
1175,1729-VLAZJ,0.10484767046005312,0
5546,7812-FZHPE,0.10815836365937052,0
4155,5876-HZVZM,0.17239309649290718,0
3618,5131-PONJI,0.2516652248196726,0
4061,5726-CVNYA,0.06145526552656862,0
4148,5863-OOKCL,0.14461974824561774,0
2071,2982-IHMFT,0.7089858516466232,1
400,0595-ITUDF,0.19074353728164428,0
2782,3957-LXOLK,0.6840425804049048,1
5450,7668-XCFYV,0.7490461686483646,1
5376,7593-JNWRU,0.35461796135876195,0
963,1396-QWFBJ,0.35105182540849583,0
2186,3132-TVFDZ,0.2097317305321395,0
1240,1839-FBNFR,0.011773834244014441,0
6142,8705-WZCYL,0.5501601380611402,1
4944,6963-EZQEE,0.02380078608208999,0
1281,1904-WAJAA,0.04939572738392644,0
2618,3727-JEZTU,0.2211499737990426,0
813,1187-WILMM,0.02102405929377331,0
849,1229-RCALF,0.17612407194152965,0
878,1270-XKUCC,0.013263658250729261,0
6510,9236-NDUCW,0.05577716406534555,0
3114,4465-VDKIQ,0.4151257785014058,0
5683,8008-HAWED,0.6271532740847626,1
5281,7450-NWRTR,0.7847064322990593,1
4788,6732-VAILE,0.022415571099900226,0
3962,5575-GNVDE,0.04212615262235399,0
6864,9752-ZNQUT,0.4823820945159968,0
2415,3454-JFUBC,0.00338944323875708,0
4545,6407-UTSLV,0.6441939430293856,1
4729,6656-JWRQX,0.4465127934784505,0
3525,4999-IEZLT,0.012746801078318703,0
619,0907-HQNTS,0.08605568470888672,0
5375,7590-VHVEG,0.6176060333751413,1
718,1060-ENTOF,0.09472298552431341,0
2416,3457-PQBYH,0.0027862629934064984,0
3986,5619-XZZKR,0.10140697190149484,0
3946,5555-RNPGT,0.16269074295138244,0
530,0780-XNZFN,0.00356201406293703,0
2356,3374-LXDEV,0.4495518242177824,0
3620,5133-VRSAB,0.33914758635289494,0
6604,9388-ZEYVT,0.08028975870568193,0
6981,9909-DFRJA,0.18130734674626467,0
6053,8577-QSOCG,0.01201251755212041,0
1447,2137-DQMEV,0.011801736707620818,0
2981,4274-DRSQT,0.12541674605569267,0
1899,2758-RNWXS,0.2119551109811475,0
4023,5671-UUNXD,0.34343158093469345,0
148,0247-SLUJI,0.1952623452157617,0
6987,9919-FZDED,0.02438542079441845,0
4129,5840-NVDCG,0.034945559156528506,0
3148,4521-WFJAI,0.007440618261235041,0
6950,9860-LISIZ,0.042561919407989625,0
5495,7734-DBOAI,0.5454644687363621,1
35,0057-QBUQH,0.019108827465655103,0
4467,6298-QDFNH,0.5418775800389656,1
1193,1757-TCATG,0.016712572642610425,0
4851,6838-YAUVY,0.10283681258061807,0
1627,2369-FEVNO,0.2921524840786064,0
801,1169-WCVAK,0.3110851612488726,0
6038,8559-CIZFV,0.06384650481494496,0
6405,9068-VPWQQ,0.014175184182758054,0
4638,6543-XRMYR,0.6507596824218793,1
6158,8722-PRFDV,0.012171630558988978,0
4421,6233-HXJMX,0.3994936574341864,0
6811,9668-PUGNU,0.004524134540347685,0
5031,7074-IEVOJ,0.7208627182968929,1
2446,3506-OVLKD,0.02607677330573547,0
2806,3992-YWPKO,0.5807980436432033,1
2182,3128-YOVTD,0.12577651085428274,0
5241,7389-KBFIT,0.48510530012382846,0
3222,4622-YNKIJ,0.155862258451835,0
2659,3778-FOAQW,0.03210424147233898,0
2196,3146-JTQHR,0.06942421302292182,0
2770,3945-GFWQL,0.3898486688863865,0
2803,3987-KQDDU,0.47408485003799017,0
4429,6243-OZGFH,0.5221759359142644,1
5552,7817-BOQPW,0.7424579714207153,1
5950,8388-FYNPZ,0.3318677588801145,0
3297,4703-MQYKT,0.02610420769581714,0
2299,3284-SVCRO,0.008419120397726663,0
6251,8847-GEOOQ,0.09227449835405085,0
6750,9581-GVBXT,0.014358363225914491,0
5930,8350-NYMVI,0.08862402116516904,0
4507,6352-TWCAU,0.5666623232072248,1
5711,8044-BGWPI,0.22014654413398999,0
4125,5834-ASPWA,0.7514225975487396,1
4162,5884-GCYMI,0.5414818404553832,1
5616,7909-FIOIY,0.32173770679737773,0
5021,7055-JCGNI,0.07223765465068382,0
1131,1658-XUHBX,0.30431853782864926,0
3968,5590-BYNII,0.6190395358043362,1
4624,6518-PPLMZ,0.0054573149699070475,0
6924,9824-BEMCV,0.5347254551260829,1
1224,1813-JYWTO,0.025323559641590672,0
3038,4350-ZTLPI,0.18023662638525315,0
6693,9507-EXLTT,0.647460390593223,1
4083,5766-XQXMQ,0.14186290874581076,0
62,0106-UGRDO,0.11644039948791109,0
2979,4257-GAESD,0.5389311752685559,1
4743,6683-VLCTZ,0.7385102075458441,1
663,0970-ETWGE,0.7716550013870447,1
6128,8679-JOEVF,0.3424803199587157,0
3445,4883-QICIH,0.3245345169984708,0
5093,7156-MXBJE,0.06470439560754551,0
5126,7216-EWTRS,0.8115414705994531,1
2351,3370-HXOPH,0.6629535130227598,1
6328,8963-JLGJT,0.23902714064494965,0
1102,1602-IJQQE,0.6559346244191205,1
2667,3791-LGQCY,0.44510543981031264,0
2977,4255-DDUOU,0.25314576976239306,0
2435,3487-EARAT,0.008903648197451547,0
2012,2903-YYTBW,0.41827037804033596,0
4034,5688-KZTSN,0.18796234751474677,0
2989,4282-YMKNA,0.6956791937920163,1
6315,8942-DBMHZ,0.13579767885422664,0
5755,8097-OMULG,0.02425277263843741,0
4048,5701-ZIKJE,0.26604572031819873,0
2195,3144-KMTWZ,0.19843625730134173,0
3376,4808-YNLEU,0.07112690819429869,0
1521,2232-DMLXU,0.3882197323160461,0
1303,1934-SJVJK,0.2245593657088676,0
5822,8197-BFWVU,0.017909228709283864,0
3612,5126-RCXYW,0.018142079679651864,0
4256,5996-DAOQL,0.2920978041974966,0
23,0030-FNXPP,0.20229948531337577,0
3143,4510-PYUSH,0.10492943971787208,0
4479,6322-HRPFA,0.028022352323854038,0
1392,2057-ZBLPD,0.6313151994372734,1
5916,8329-GWVPJ,0.19424025449064053,0
2703,3845-FXCYS,0.3646436179593317,0
6681,9497-QCMMS,0.8330899245311649,1
732,1080-BWSYE,0.003961668011784903,0
3920,5519-NPHVG,0.7447691897694769,1
3574,5063-IUOKK,0.040841424331468146,0
5991,8450-LUGUK,0.016251146482123627,0
5403,7613-LLQFO,0.7263967491323942,1
2203,3158-MOERK,0.7960783025371362,1
670,0979-PHULV,0.31066927577252607,0
4028,5680-LQOGP,0.015102581145416667,0
6080,8620-RJPZN,0.2952396985679356,0
3066,4390-KYULV,0.25364069491201474,0
1103,1608-GMEWB,0.5099633127791224,1
2537,3635-JBPSG,0.1643628495389897,0
3937,5542-NKVRU,0.011541772821804437,0
5010,7037-MTYVW,0.05194478809718029,0
7040,9992-UJOEL,0.38038065382637276,0
2080,2987-BJXIK,0.017195472310901586,0
349,0516-QREYC,0.11806394602850113,0
5466,7693-LCKZL,0.6322574977147392,1
4603,6486-LHTMA,0.43581488171892163,0
2389,3419-SNJJD,0.25084861944933445,0
2788,3967-VQOGC,0.0033356152933640693,0
3802,5348-CAGXB,0.7130590297900178,1
4702,6625-UTXEW,0.3473510707317584,0
1828,2667-WYLWJ,0.09537883013354705,0
6916,9819-FBNSV,0.33775621653513554,0
354,0519-XUZJU,0.5364588468394478,1
6918,9821-BESNZ,0.20522344825255234,0
3516,4986-MXSFP,0.27681559744341927,0
107,0191-EQUUH,0.04090256813720611,0
3260,4660-IRIBM,0.3953822543759105,0
5753,8095-WANWK,0.2718340740454877,0
6687,9501-UKKNL,0.15695210854555885,0
6820,9688-YGXVR,0.30614069357637214,0
1104,1612-EOHDH,0.4569481838040905,0
4065,5730-RIITO,0.10675134491990738,0
120,0208-BPQEJ,0.11211963105585306,0
857,1241-FPMOF,0.0047131643212734746,0
1333,1984-FCOWB,0.19252532898741131,0
5011,7041-TXQJH,0.22493918692027426,0
3425,4853-RULSV,0.0796191131858271,0
5160,7253-UVNDW,0.01694426926068977,0
2470,3536-IQCTX,0.5080877077994164,1
7008,9943-VSZUV,0.20948162247017912,0
6417,9089-UOWJG,0.3362567646710865,0
1680,2452-KDRRH,0.4091174880676749,0
5385,7598-UAASY,0.5971163259350079,1
3617,5130-YPIRV,0.013985731172749363,0
5977,8429-XIBUM,0.5460440617680303,1
4050,5702-SKUOB,0.18251126559798542,0
2601,3716-BDVDB,0.7129436067207735,1
6119,8665-UTDHZ,0.5113816533132148,1
5566,7841-FCRQD,0.0512347289759594,0
3459,4903-UYAVB,0.17789029301201137,0
3614,5129-HHMZC,0.02676961486491924,0
4577,6458-CYIDZ,0.4889779640657897,0
6408,9073-ZZIAY,0.016440309374977598,0
2378,3404-JNXAX,0.27621135459968865,0
4338,6121-VZNQB,0.2882016769829257,0
2569,3672-YITQD,0.5684089524445247,1
4613,6505-OZNPG,0.15631602935471903,0
178,0289-IVARM,0.09401598804161986,0
96,0164-XAIRP,0.030920969802746473,0
5179,7284-BUYEC,0.5722376932263104,1
1726,2516-XSJKX,0.028009830749179176,0
5781,8138-EALND,0.11713543871309105,0
4461,6288-LBEAR,0.3182490680727941,0
2709,3858-VOBET,0.5866526221558453,1
5908,8316-BBQAY,0.015668069779842884,0
5706,8040-MNRTF,0.5364170026785421,1
6163,8731-WBBMB,0.15189365976974592,0
2532,3627-FCRDW,0.5653078211972429,1
5083,7139-JZFVG,0.006850387397453843,0
5802,8167-GJLRN,0.5215879841407757,1
5603,7890-VYYWG,0.6533977270373437,1
6603,9386-LDCZR,0.08401568202431343,0
3494,4950-BDEUX,0.31354937130253113,0
2744,3902-MIVLE,0.011089825259940038,0
783,1139-WUOAH,0.027737818945864554,0
4246,5986-WWXDV,0.014209876784923041,0
3379,4815-GBTCD,0.6386905467254375,1
2480,3549-ZTMNH,0.061932549604404266,0
3446,4884-LEVMQ,0.01289597442198388,0
3852,5419-CONWX,0.6557542522434539,1
6076,8612-GXIDD,0.06287456059038724,0
3079,4412-YLTKF,0.595621678689983,1
375,0559-CKHUS,0.021397616752040705,0
1348,2004-OCQXK,0.7334110712213382,1
4052,5707-ZMDJP,0.01462290612049214,0
4903,6904-JLBGY,0.09644475094842177,0
2574,3678-MNGZX,0.0016346842960456838,0
6935,9838-BFCQT,0.0018559042051923226,0
1312,1951-IEYXM,0.016605603991568428,0
608,0895-DQHEW,0.4271307065593505,0
2402,3439-GVUSX,0.5216850227545761,1
4435,6253-GNHWH,0.005606867770584902,0
1610,2346-DJQTB,0.19657008465035913,0
4229,5968-HYJRZ,0.006964862121894223,0
2549,3645-DEYGF,0.20773643168816897,0
928,1346-UFHAX,0.4820498839713959,0
2442,3500-NSDOA,0.010355779695538435,0
2624,3733-UOCWF,0.0951099681878465,0
3007,4304-TSPVK,0.05517731087624997,0
78,0128-MKWSG,0.15020603106136646,0
1621,2361-FJWNO,0.03995682218102992,0
2664,3785-NRHYR,0.224601227512276,0
4555,6419-ZTTLE,0.08502088628132785,0
1953,2831-EBWRN,0.5174921797459885,1
3096,4439-YRNVD,0.37267430566119225,0
788,1150-FTQGN,0.07267396803525557,0
384,0567-XRHCU,0.010981324831280139,0
6114,8659-HDIYE,0.05990406993227947,0
1070,1561-BWHIN,0.03880173166881888,0
1128,1657-DYMBM,0.004231069401659067,0
2372,3398-GCPMU,0.019748608946202555,0
4859,6849-OYAMU,0.19072285431299804,0
4176,5906-BFOZT,0.29219225504026547,0
853,1237-WIYYZ,0.13631116539991198,0
3063,4385-GZQXV,0.6712942271146759,1
1775,2592-YKDIF,0.2211541143019484,0
2067,2974-GGUXS,0.4459358106844169,0
1480,2188-SXWVT,0.03397591683504669,0
5666,7989-CHGTL,0.29218231200181655,0
2083,2988-QRAJY,0.08830942690170213,0
6615,9399-APLBT,0.613000501269533,1
6789,9637-CDTKZ,0.06753002217769569,0
5020,7055-HNEOJ,0.3350654897770453,0
1634,2378-HTWFW,0.3439152656462589,0
95,0164-APGRB,0.11770202540697786,0
3909,5499-ECUTN,0.04451381106200104,0
6773,9618-LFJRU,0.19366662908083457,0
2909,4139-SUGLD,0.09460713807518235,0
2140,3070-FNFZQ,0.019657281019683257,0
1907,2777-PHDEI,0.672916537134216,1
1962,2842-BCQGE,0.322751556968632,0
4902,6901-GOGZG,0.04022893213638632,0
2076,2984-RGEYA,0.0015025594479334083,0
1738,2530-ENDWQ,0.09891333366309765,0
6123,8671-KKKOS,0.10447245775281468,0
5786,8148-NLEGT,0.013035753429445436,0
1276,1897-OKVMW,0.021089215493883706,0
3384,4816-OKWNX,0.14316872711011333,0
2927,4182-BGSIQ,0.16970223793081915,0
4526,6376-GAHQE,0.6541351753568861,1
5874,8260-NGFNY,0.516704783731265,1
5856,8229-TNIQA,0.41600107708050515,0
1529,2236-HILPA,0.002250509439949891,0
150,0248-PGHBZ,0.04336493607335335,0
544,0804-XBFBV,0.45862465559074805,0
241,0369-ZGOVK,0.19648006310166546,0
5609,7901-HXJVA,0.5220838352395568,1
1528,2235-ZGKPT,0.3410007499909565,0
2751,3913-RDSJZ,0.003174831562753235,0
6794,9643-AVVWI,0.5286290743017011,1
5788,8149-AIQCG,0.3418724261345328,0
6308,8922-NPKBJ,0.007022742873710607,0
3193,4576-CSAJH,0.08449168097898205,0
770,1121-QSIVB,0.09760027522063236,0
2597,3712-PKXZA,0.006141264113180649,0
3302,4707-YNOQA,0.03188560525996758,0
3047,4361-FEBGN,0.005978823437975973,0
201,0318-QUUOB,0.7341800473929707,1
4659,6576-FBXOJ,0.25584440452449375,0
1701,2479-BRAMR,0.29208108958777207,0
2640,3752-CQSJI,0.14710017961397112,0
4498,6345-FZOQH,0.001683186813554434,0
5168,7270-BDIOA,0.5999966856611431,1
6064,8593-WHYHV,0.7636984169477872,1
3820,5372-FBKBN,0.07815167676147575,0
2835,4030-VPZBD,0.6166809072831767,1
4815,6772-KSATR,0.6738404147780258,1
41,0068-FIGTF,0.07784924460988718,0
4311,6080-LNESI,0.006628481372982476,0
1161,1705-GUHPV,0.003523884178002204,0
2959,4227-OJHAL,0.023838343574396154,0
567,0835-JKADZ,0.14499658415459357,0
2663,3785-KTYSH,0.005940232638051469,0
6437,9114-AAFQH,0.06620970293793563,0
5395,7605-SNLQG,0.09221978079449672,0
2132,3062-ICYZQ,0.2636899544248598,0
5276,7445-WMRBW,0.057988777302979126,0
6711,9530-GRMJG,0.033392036063003644,0
823,1205-WNWPJ,0.36685547356997794,0
5970,8413-VONUO,0.6398353377927033,1
4563,6434-TTGJP,0.07133026754274358,0
4782,6728-DKUCO,0.13507637227871377,0
1725,2516-VQRRV,0.7024616127205131,1
5198,7315-WYOAW,0.6210857963918105,1
5307,7501-VTYLJ,0.2775826824465588,0
1893,2749-CTKAJ,0.03317619797034862,0
3733,5248-YGIJN,0.01779528090927767,0
1473,2178-PMGCJ,0.43592662282692457,0
6557,9314-IJWSQ,0.6701709460953006,1
3033,4338-EYCER,0.21603483539197121,0
5057,7109-MFBYV,0.21740013967053665,0
2320,3318-NMQXL,0.7610036454308715,1
103,0186-CAERR,0.12798344082215435,0
3430,4860-IJUDE,0.4315883683615241,0
2309,3308-JSGML,0.036092499947565776,0
6710,9530-EHPOH,0.3956565203936692,0
4472,6305-YLBMM,0.1170451696896667,0
2262,3230-WYKIR,0.20818454740604642,0
7011,9945-PSVIP,0.023661277538270045,0
5486,7721-JXEAW,0.07439102172864707,0
2621,3727-RJMEO,0.7397676417191178,1
1520,2230-XTUWL,0.004728091855238906,0
3587,5084-OOVCJ,0.15112179793928673,0
5885,8270-RKSAP,0.6472808742664763,1
6057,8584-KMVXD,0.5043947429048922,1
4130,5842-POCOP,0.5017647190951295,1
1929,2805-AUFQN,0.02060394700234783,0
5196,7312-XSBAT,0.3698447331039772,0
3514,4983-CCWMC,0.61000310987617,1
545,0804-YGEQV,0.01873005059968247,0
1164,1709-EJDOX,0.0051717559530703155,0
1568,2277-DJJDL,0.45823850447349174,0
6656,9470-XCCEM,0.3825826097264135,0
2257,3224-DFQNQ,0.05353429829866031,0
5321,7517-LDMPS,0.6054261155750609,1
6120,8668-KNZTI,0.02858965232421431,0
5834,8207-DMRVL,0.04782969291050435,0
4451,6275-YDUVO,0.6335002582733507,1
372,0550-DCXLH,0.23264391228346715,0
3049,4365-MSDYN,0.20506424530624506,0
6953,9863-JZAIC,0.14746074126024278,0
5117,7197-VOJMM,0.00907187197693449,0
734,1084-UQCHV,0.5167679953434668,1
6535,9279-CJEOJ,0.6654572692486227,1
67,0112-QWPNC,0.063398207861804,0
6423,9095-HFAFX,0.6346311161631127,1
6270,8873-TMKGR,0.026621419310806103,0
1978,2862-PFNIK,0.6749974439146599,1
5673,7996-BPXHY,0.058569038613731646,0
2374,3399-BMLVW,0.007681095373102681,0
6447,9128-CPXKI,0.12488379112342211,0
4120,5828-DWPIL,0.23866730217777882,0
5653,7969-AULMZ,0.7151242519290475,1
1779,2603-HVKCG,0.5519086497619994,1
620,0909-SDHNU,0.3256784134195622,0
6476,9170-CCKOU,0.29379464007735784,0
2863,4080-OGPJL,0.31734235965789065,0
5413,7623-TRNQN,0.3616355653815045,0
4705,6629-LADHQ,0.27341771784057634,0
3252,4652-ODEVH,0.007687337261620786,0
6952,9862-KJTYK,0.35523212532134146,0
2764,3934-HXCFZ,0.4890557512864993,0
3083,4419-UJMUS,0.12485914218780622,0
5213,7336-RLLRH,0.08598107267082493,0
2553,3649-JPUGY,0.02606548708933506,0
4678,6599-GZWCM,0.28207451471820405,0
1072,1564-HJUVY,0.3398649616272926,0
6490,9199-PWQVC,0.03644537394382736,0
5396,7606-BPHHN,0.002230656010690315,0
3017,4317-VTEOA,0.4870107826518267,0
2131,3061-BCKYI,0.12271082423296252,0
5481,7716-YTYHG,0.17387567146029528,0
2344,3352-RICWQ,0.04234473633734505,0
181,0295-QVKPB,0.38047619687271234,0
1198,1764-VUUMT,0.0019232102104975082,0
4248,5989-OMNJE,0.1402128048977261,0
2270,3247-MHJKM,0.2245551798333982,0
7029,9972-NKTFD,0.09607839287194368,0
1617,2359-KLTEK,0.3821165031705956,0
6508,9231-ZJYAM,0.7614898762757311,1
3408,4829-ZLJTK,0.14201338796304855,0
710,1047-NNCBF,0.38149384334041564,0
4583,6465-GSRCL,0.14501900756240507,0
5891,8286-AFUYI,0.37004644330100106,0
2159,3092-IGHWF,0.08344866102005251,0
369,0541-FITGH,0.35732152436431897,0
1495,2203-GHNWN,0.4590853484163932,0
5642,7954-MLBUN,0.139233647912339,0
1840,2675-DHUTR,0.4736819820289553,0
5557,7824-PANSQ,0.1567652042596742,0
6225,8805-JNRAZ,0.29809829898632295,0
262,0390-DCFDQ,0.649032793136747,1
2756,3923-CSIHK,0.3124961687309494,0
6738,9570-KYEUA,0.050718301249568,0
729,1075-BGWOH,0.7529411082947572,1
4604,6490-FGZAT,0.1787853543607226,0
1290,1921-KYSAY,0.11523677520222153,0
4787,6732-FZUGP,0.14050702499071002,0
1270,1877-HKBQX,0.11365414330566999,0
6922,9822-WMWVG,0.357439744685716,0
600,0877-SDMBN,0.2016242050270247,0
5453,7672-VFMXZ,0.03780751444389761,0
3477,4926-UMJZD,0.12897265659619828,0
3439,4877-TSOFF,0.0283312133004287,0
6609,9391-TTOYH,0.1058004721216078,0
4725,6653-CBBOM,0.7088036572490367,1
5345,7551-DACSP,0.2932184497465724,0
126,0219-YTZUE,0.5401900660400862,1
635,0929-PECLO,0.30346580982621957,0
6692,9506-UXUSK,0.618808629591993,1
5243,7394-FKDNK,0.6360850340998443,1
2673,3797-FKOGQ,0.6124093490039427,1
3976,5600-PDUJF,0.3353001367719324,0
4616,6507-ZJSUR,0.6751848950591057,1
3934,5539-HIVAK,0.08355709811544826,0
4858,6848-YLDFR,0.03472794241478959,0
3101,4446-BZKHU,0.41527003378289346,0
304,0447-BEMNG,0.10564391573037223,0
2690,3813-DHBBB,0.010790325639933011,0
